,Age,Fare,Survived,fam_freq,female,1,2,C,Q
0,2,0,0.0,1,1.0,0.0,1.0,0.0,1.0
1,7,11,1.0,1,0.0,0.0,0.0,0.0,0.0
2,4,3,1.0,0,0.0,0.0,1.0,0.0,1.0
3,7,10,1.0,1,0.0,0.0,0.0,0.0,1.0
4,7,3,0.0,0,1.0,0.0,1.0,0.0,1.0
5,3,4,0.0,0,1.0,0.0,1.0,1.0,0.0
6,9,10,0.0,0,1.0,0.0,0.0,0.0,1.0
7,0,7,0.0,2,1.0,0.0,1.0,0.0,1.0
8,5,5,1.0,1,0.0,0.0,1.0,0.0,1.0
9,0,9,1.0,1,0.0,1.0,0.0,0.0,0.0
10,0,7,1.0,1,0.0,0.0,1.0,0.0,1.0
11,9,8,1.0,0,0.0,0.0,0.0,0.0,1.0
12,1,3,0.0,0,1.0,0.0,1.0,0.0,1.0
13,7,9,0.0,2,1.0,0.0,1.0,0.0,1.0
14,0,2,0.0,0,0.0,0.0,1.0,0.0,1.0
15,9,7,1.0,0,0.0,1.0,0.0,0.0,1.0
16,0,9,0.0,2,1.0,0.0,1.0,1.0,0.0
17,5,5,1.0,0,1.0,1.0,0.0,0.0,1.0
18,6,7,0.0,1,0.0,0.0,1.0,0.0,1.0
19,2,0,1.0,0,0.0,0.0,1.0,0.0,0.0
20,7,8,0.0,0,1.0,1.0,0.0,0.0,1.0
21,6,5,1.0,0,1.0,1.0,0.0,0.0,1.0
22,0,3,1.0,0,0.0,0.0,1.0,1.0,0.0
23,5,10,1.0,0,1.0,0.0,0.0,0.0,1.0
24,0,7,0.0,2,0.0,0.0,1.0,0.0,1.0
25,7,9,1.0,2,0.0,0.0,1.0,0.0,1.0
26,3,0,0.0,0,1.0,0.0,1.0,0.0,0.0
27,1,12,0.0,2,1.0,0.0,0.0,0.0,1.0
28,2,2,1.0,0,0.0,0.0,1.0,1.0,0.0
29,3,2,0.0,0,1.0,0.0,1.0,0.0,1.0
30,7,9,0.0,0,1.0,0.0,0.0,0.0,0.0
31,7,12,1.0,1,0.0,0.0,0.0,0.0,0.0
32,2,1,1.0,0,0.0,0.0,1.0,1.0,0.0
33,9,4,0.0,0,1.0,1.0,0.0,0.0,1.0
34,5,11,0.0,1,1.0,0.0,0.0,0.0,0.0
35,8,10,0.0,1,1.0,0.0,0.0,0.0,1.0
36,3,0,1.0,0,1.0,0.0,1.0,0.0,0.0
37,1,3,0.0,0,1.0,0.0,1.0,0.0,1.0
38,1,7,0.0,1,0.0,0.0,1.0,0.0,1.0
39,0,5,1.0,1,0.0,0.0,1.0,0.0,0.0
40,7,4,0.0,1,0.0,0.0,1.0,0.0,1.0
41,5,7,0.0,1,0.0,1.0,0.0,0.0,1.0
42,3,2,0.0,0,1.0,0.0,1.0,0.0,0.0
43,0,10,1.0,1,0.0,1.0,0.0,0.0,0.0
44,1,2,1.0,0,0.0,0.0,1.0,1.0,0.0
45,3,3,0.0,0,1.0,0.0,1.0,0.0,1.0
46,3,6,0.0,1,1.0,0.0,1.0,1.0,0.0
47,2,1,1.0,0,0.0,0.0,1.0,1.0,0.0
